Sensor_ID,Sensor_Value,Timestamp
Sensor_1,98,2024-01-01 00:00:00
Sensor_2,63,2024-01-01 00:01:00
Sensor_3,81,2024-01-01 00:02:00
Sensor_4,45,2024-01-01 00:03:00
Sensor_5,94,2024-01-01 00:04:00
Sensor_6,84,2024-01-01 00:05:00
Sensor_7,64,2024-01-01 00:06:00
Sensor_8,54,2024-01-01 00:07:00
Sensor_9,52,2024-01-01 00:08:00
Sensor_10,66,2024-01-01 00:09:00
Sensor_11,44,2024-01-01 00:10:00
Sensor_12,72,2024-01-01 00:11:00
Sensor_13,80,2024-01-01 00:12:00
Sensor_14,66,2024-01-01 00:13:00
Sensor_15,54,2024-01-01 00:14:00
Sensor_16,73,2024-01-01 00:15:00
Sensor_17,54,2024-01-01 00:16:00
Sensor_18,60,2024-01-01 00:17:00
Sensor_19,32,2024-01-01 00:18:00
Sensor_20,51,2024-01-01 00:19:00
Sensor_21,56,2024-01-01 00:20:00
Sensor_22,86,2024-01-01 00:21:00
Sensor_23,88,2024-01-01 00:22:00
Sensor_24,74,2024-01-01 00:23:00
Sensor_25,65,2024-01-01 00:24:00
Sensor_26,94,2024-01-01 00:25:00
Sensor_27,68,2024-01-01 00:26:00
Sensor_28,54,2024-01-01 00:27:00
Sensor_29,63,2024-01-01 00:28:00
Sensor_30,98,2024-01-01 00:29:00
Sensor_31,45,2024-01-01 00:30:00
Sensor_32,46,2024-01-01 00:31:00
Sensor_33,70,2024-01-01 00:32:00
Sensor_34,70,2024-01-01 00:33:00
Sensor_35,42,2024-01-01 00:34:00
Sensor_36,68,2024-01-01 00:35:00
Sensor_37,30,2024-01-01 00:36:00
Sensor_38,42,2024-01-01 00:37:00
Sensor_39,69,2024-01-01 00:38:00
Sensor_40,64,2024-01-01 00:39:00
Sensor_41,76,2024-01-01 00:40:00
Sensor_42,97,2024-01-01 00:41:00
Sensor_43,42,2024-01-01 00:42:00
Sensor_44,62,2024-01-01 00:43:00
Sensor_45,33,2024-01-01 00:44:00
Sensor_46,63,2024-01-01 00:45:00
Sensor_47,43,2024-01-01 00:46:00
Sensor_48,92,2024-01-01 00:47:00
Sensor_49,43,2024-01-01 00:48:00
Sensor_50,77,2024-01-01 00:49:00
Sensor_1,63,2024-01-01 00:50:00
Sensor_2,63,2024-01-01 00:51:00
Sensor_3,41,2024-01-01 00:52:00
Sensor_4,70,2024-01-01 00:53:00
Sensor_5,36,2024-01-01 00:54:00
Sensor_6,92,2024-01-01 00:55:00
Sensor_7,93,2024-01-01 00:56:00
Sensor_8,59,2024-01-01 00:57:00
Sensor_9,30,2024-01-01 00:58:00
Sensor_10,71,2024-01-01 00:59:00
Sensor_11,57,2024-01-01 01:00:00
Sensor_12,76,2024-01-01 01:01:00
Sensor_13,80,2024-01-01 01:02:00
Sensor_14,65,2024-01-01 01:03:00
Sensor_15,47,2024-01-01 01:04:00
Sensor_16,38,2024-01-01 01:05:00
Sensor_17,59,2024-01-01 01:06:00
Sensor_18,51,2024-01-01 01:07:00
Sensor_19,89,2024-01-01 01:08:00
Sensor_20,85,2024-01-01 01:09:00
Sensor_21,66,2024-01-01 01:10:00
Sensor_22,47,2024-01-01 01:11:00
Sensor_23,82,2024-01-01 01:12:00
Sensor_24,72,2024-01-01 01:13:00
Sensor_25,37,2024-01-01 01:14:00
Sensor_26,60,2024-01-01 01:15:00
Sensor_27,40,2024-01-01 01:16:00
Sensor_28,43,2024-01-01 01:17:00
Sensor_29,82,2024-01-01 01:18:00
Sensor_30,70,2024-01-01 01:19:00
Sensor_31,68,2024-01-01 01:20:00
Sensor_32,34,2024-01-01 01:21:00
Sensor_33,50,2024-01-01 01:22:00
Sensor_34,72,2024-01-01 01:23:00
Sensor_35,42,2024-01-01 01:24:00
Sensor_36,45,2024-01-01 01:25:00
Sensor_37,38,2024-01-01 01:26:00
Sensor_38,73,2024-01-01 01:27:00
Sensor_39,90,2024-01-01 01:28:00
Sensor_40,57,2024-01-01 01:29:00
Sensor_41,96,2024-01-01 01:30:00
Sensor_42,35,2024-01-01 01:31:00
Sensor_43,49,2024-01-01 01:32:00
Sensor_44,75,2024-01-01 01:33:00
Sensor_45,74,2024-01-01 01:34:00
Sensor_46,34,2024-01-01 01:35:00
Sensor_47,69,2024-01-01 01:36:00
Sensor_48,41,2024-01-01 01:37:00
Sensor_49,82,2024-01-01 01:38:00
Sensor_50,75,2024-01-01 01:39:00
Sensor_1,88,2024-01-01 01:40:00
Sensor_2,87,2024-01-01 01:41:00
Sensor_3,85,2024-01-01 01:42:00
Sensor_4,98,2024-01-01 01:43:00
Sensor_5,92,2024-01-01 01:44:00
Sensor_6,49,2024-01-01 01:45:00
Sensor_7,77,2024-01-01 01:46:00
Sensor_8,51,2024-01-01 01:47:00
Sensor_9,84,2024-01-01 01:48:00
Sensor_10,87,2024-01-01 01:49:00
Sensor_11,52,2024-01-01 01:50:00
Sensor_12,95,2024-01-01 01:51:00
Sensor_13,49,2024-01-01 01:52:00
Sensor_14,36,2024-01-01 01:53:00
Sensor_15,45,2024-01-01 01:54:00
Sensor_16,57,2024-01-01 01:55:00
Sensor_17,66,2024-01-01 01:56:00
Sensor_18,83,2024-01-01 01:57:00
Sensor_19,92,2024-01-01 01:58:00
Sensor_20,75,2024-01-01 01:59:00
